"CD4+CD20:PB-A LOGICAL","CD3:APC-A LOGICAL"
3882,1906
3803,2594
3250,1926
4002,1483
3529,2262
3928,1396
3861,1214
3941,825
3568,2075
3652,2425
4588,1736
4079,2412
3519,1921
3685,2421
4155,1183
3907,1919
3915,1088
3584,2358
3981,753
3946,2054
3118,1685
3862,2554
4521,2030
3818,1957
3969,1673
4069,1124
3977,892
4313,2754
4216,708
3686,2652
3675,1442
3538,863
3769,1949
3322,2565
3308,2668
3905,1161
4500,1703
3657,1854
4038,2644
3673,1880
3636,2767
3621,1406
3295,1608
4812,2011
4013,1251
3525,2129
3934,1832
3758,2214
4239,2551
4282,1652
4117,1278
3768,1711
3752,1576
3693,1740
4325,1535
3679,1792
4713,818
4357,2037
4290,1561
3805,1890
4013,1347
4378,1324
4127,2429
3501,1168
3697,2749
3358,2383
3293,2281
3750,2645
4035,1733
3689,2701
3471,2573
3851,2326
4228,2072
3985,1409
3766,1599
3838,2159
3613,1971
4128,2898
4129,2381
3590,1821
3986,2051
4267,2248
4123,3092
4381,3230
3444,2203
4156,2554
3374,1723
3970,2525
3582,1554
3696,1343
3706,1747
3750,3209
4175,1715
3943,1307
4311,1798
4133,2860
3940,3158
3965,2070
4166,1258
4480,2504
4157,2195
3797,1655
4264,1555
4103,1259
4086,2058
3567,2881
3894,2499
4381,2114
3569,2696
3665,1039
4241,1818
3444,1669
3452,559
4024,2026
3418,2228
4757,1418
3746,2480
4079,2221
3781,2823
4042,2520
4174,183
3800,1700
4117,2106
4083,1690
3694,1669
3954,2296
4220,2075
3692,2363
3727,2358
3970,2151
3532,1302
4194,1202
4074,1230
3486,1472
3415,848
4150,2313
3938,2021
3026,2315
4125,2545
4034,2027
3870,1720
3903,2033
4530,1127
4970,1367
3416,804
2908,1902
3770,1573
3394,1886
3904,1444
3511,2245
3735,2313
4179,1801
3670,1623
4138,1198
4340,1746
4258,3355
3883,1533
3528,2976
4042,2363
4345,1736
3569,2081
3983,2823
3869,1792
3951,2790
3809,2304
3757,1559
4014,2513
4389,2327
3989,948
3902,867
3859,2366
3614,2129
3657,1806
2736,2202
3835,1857
4274,2372
3831,2116
3947,2560
4006,2566
3870,1699
4312,1451
3970,1853
4052,2140
3896,1664
4102,1108
3920,1195
3867,2369
4227,2013
4072,1568
3177,1538
4066,1236
3496,1379
3425,2979
4499,2245
4018,1722
3761,1238
3853,2145
4243,1726
4938,2139
4267,2755
4282,1910
3702,2628
4055,1581
3669,1258
4137,1776
3917,2697
4987,2358
3892,2204
3661,940
3984,1753
4633,1614
4383,3346
3555,2378
3886,3057
3754,2433
3985,2155
3612,1557
3629,3946
3321,1945
3372,1327
3331,1652
3715,2911
3695,2610
3507,2136
3774,2939
3380,2353
4863,1143
3563,2488
4290,3409
3464,1166
3532,2016
4291,1061
4104,2049
4137,1640
3744,2618
3831,601
4214,2603
3939,938
3211,2258
3731,1819
3313,1414
3412,1368
3427,1609
3871,1688
3775,662
3955,1374
3844,1053
3959,2710
3621,2366
3752,1339
4182,1487
3869,1801
4161,3577
3724,1465
3934,1683
3702,2201
4544,2132
4338,1755
4095,1733
4085,666
4176,1617
4588,1678
4001,2968
4435,1488
3388,2223
3637,1357
3973,1444
4194,860
3793,2714
3749,2548
4539,1803
4240,2302
3230,2399
4140,2350
4142,2294
3841,2562
4237,3096
4565,1972
4270,2763
4246,1993
3472,2456
4055,1476
4147,879
3490,2105
4380,1439
4581,2061
3121,1721
4000,1633
4309,2306
3952,2205
4069,1786
3510,2377
3375,2331
3958,1411
4373,1477
3795,1154
4191,1591
3492,2329
3840,2540
3221,1105
4293,2591
3396,718
3532,2849
3621,1700
3780,2714
4120,2387
2884,1625
3769,1985
4313,723
3958,1720
3534,2305
4180,1878
3445,2281
4923,2147
3884,3427
4173,2406
3414,1985
4061,2410
4232,2677
3783,2767
3505,1654
3373,2449
4199,1270
4445,2087
3667,1417
3601,2080
4624,2707
4325,1732
4129,2944
3787,1835
3930,1788
4064,1514
4658,2012
4289,2364
4227,3189
3863,2326
4121,1488
3568,1882
3936,1722
3902,1309
3740,2090
3422,2345
4156,1831
4213,1599
4254,2092
4142,2192
4101,2660
3899,2709
3886,1527
4586,2041
4341,1258
3990,1573
3786,2042
4829,1569
4351,1634
3267,2073
3669,2843
4189,1607
3504,2520
4258,2253
4726,3316
4611,1503
3366,1659
3642,2637
3931,1599
3955,977
3655,2783
4061,1604
4209,1400
3710,2316
3906,2882
3709,2512
3895,2406
3827,1891
4316,1437
3818,2411
4216,2039
3547,3150
3973,1600
3761,2271
3775,1195
4161,2508
3898,1285
4012,2038
4308,2574
4273,2144
4006,2269
3532,1717
3601,1542
4246,2203
4234,870
3215,1768
3902,2318
4529,2393
3683,2153
4009,2589
4104,1953
3641,1236
4048,1730
3678,2458
3790,2330
4505,1618
3632,1850
4497,832
4100,1832
3963,2707
4101,2112
3590,1003
3949,3205
3958,1929
4466,2307
3412,789
3725,2221
4432,1365
4356,2753
3825,1092
3718,2540
3789,1334
4680,2895
3932,1568
3624,666
3539,2194
4037,1763
4222,1934
3694,2661
4371,1604
4037,2168
4248,2255
4559,1937
3911,3091
4126,3038
4281,1421
3629,1938
2927,1443
3371,1833
4051,2879
3859,1390
4008,1401
4372,1835
4044,2099
4620,1481
4302,2281
3951,1890
4036,1833
3568,2761
4655,1412
3811,1087
4215,288
3643,1625
3950,2690
4385,1137
4135,1511
3704,2413
4587,1315
4065,3333
4166,1586
3644,2201
4303,1948
3798,2756
3651,1370
3789,3477
4427,2832
4059,970
4023,933
3628,1284
4195,1409
3635,1460
4226,2973
3829,762
3946,1935
3543,1396
4234,1576
3654,2286
4077,1733
3517,1773
3911,943
3272,1977
4049,3154
3822,1501
3329,1727
3879,2279
3913,1192
3913,2385
4384,2201
3760,2186
4384,2528
3080,2322
3865,935
3872,2186
4357,3655
3198,1743
3699,1805
3684,1828
3794,2621
3781,1252
4115,1687
3739,1217
4300,1767
4395,2917
4132,1117
4412,1755
3696,1978
4071,1571
4628,2707
4176,772
3676,1763
3540,2078
4191,2604
3788,1160
3618,2547
3741,2069
3919,309
3720,1809
3777,903
3733,824
3911,2529
4155,1236
3540,1916
3514,1640
3769,1494
3812,1850
4206,1885
4358,1510
4276,1478
4548,1261
4042,1017
3785,1998
4416,1582
3926,2711
3680,2344
3914,1296
3878,1927
3517,2058
4416,1748
3507,2524
3722,1134
4000,2348
3683,2782
3560,1830
3923,2391
3980,2496
3850,2083
4096,2241
4110,2091
4310,1649
3774,2541
4394,1402
3912,2059
4361,1403
3533,2094
4459,1250
3873,2453
3432,1702
3971,2236
3967,2349
4581,2722
4250,1250
4119,2456
4311,958
3638,2144
4055,1958
3663,2193
4368,2508
3696,2568
4259,1736
4125,2588
4141,1232
4920,2320
3869,1705
4293,3292
4259,2016
3303,745
3625,1316
3787,2431
3758,2322
4476,2316
4137,1549
3612,2252
4320,2498
3550,3085
4190,1791
3394,2027
4109,1613
3524,2974
4027,1473
4433,1466
4369,1002
3714,1760
3722,1337
2530,1676
3888,3286
4355,2858
4345,2258
4222,1820
4331,2017
4051,2920
3912,2228
3579,2080
4624,2135
3174,2720
4303,1696
4258,1964
3448,1893
3601,2146
3731,1273
3387,2172
3707,2409
3854,919
3468,2787
3968,2277
4054,2004
4454,2644
4179,289
4235,1486
3476,1644
3612,2975
3071,2145
3366,1478
4253,2673
3044,2578
3491,1850
3674,2383
3424,1041
3396,3656
3645,2612
3939,2095
3634,2711
3390,2123
4208,1390
3814,2858
3980,2436
4051,1669
3998,2116
4039,2014
4278,2305
3488,2857
4264,2393
4366,2146
3349,3397
3934,3151
4186,2620
3929,2242
4411,2500
4057,2981
3831,2827
3680,1643
3744,2478
4238,1743
4372,1122
4561,2760
4644,1786
4768,1635
4121,2160
3829,1981
3829,1744
4169,1089
3690,829
4171,1973
4195,1259
3969,2475
3950,1421
4090,2890
3262,1274
4712,2129
3615,1044
4247,1207
3850,2573
4146,1673
3668,1804
4303,2728
3952,2126
3961,1628
4016,1375
4314,2421
4542,2313
3413,1913
3918,2217
3683,3088
3499,2147
3787,1317
3942,1820
3847,2220
3773,1375
4177,2292
4332,2910
4302,3076
4845,1699
4009,1503
3661,3284
3953,1366
4390,2216
3216,1161
4240,1958
3286,2142
3713,1029
3849,1867
3785,2255
4485,1478
3588,1958
3589,2813
4513,2269
3974,2956
4500,1412
4029,1877
3670,1689
3837,1667
3397,880
3994,2270
4166,2854
4382,785
3818,2750
4910,2677
3499,2593
3680,1549
4472,2779
3812,1523
3778,2415
4259,2733
3799,1604
4291,1349
3669,2672
3949,2260
2772,1725
3633,1899
4297,2335
4082,1376
4037,2758
4039,2059
4544,2591
3806,1734
3491,2171
4271,2945
3484,1595
3488,2252
4756,2890
3780,967
4575,1416
4522,2138
4099,2566
3881,1559
4362,2802
4196,1699
4105,1084
4357,1482
4046,1584
4051,1632
3810,2014
4285,876
4681,2193
4010,2002
3643,2167
4487,2377
4188,3203
3933,2863
3909,1125
4047,3229
3639,1654
3975,2162
3719,2505
3579,2498
3661,2716
3932,1391
4163,597
3783,1858
4147,2083
4027,2090
3726,1801
3536,749
4418,3183
4373,1374
3702,2900
4762,1896
4319,3181
4002,1559
3950,2630
3671,2545
4930,2056
4035,1407
4751,2050
4598,2661
4003,1705
3960,3579
4099,2872
3774,2584
3995,1432
4061,1508
3517,3023
3578,1144
3857,1986
3173,1806
3361,216
4228,2215
4023,819
3756,1664
4216,1655
4279,1322
4047,2008
3445,2163
3548,2150
4174,1965
3442,2713
3557,1519
3684,1694
3286,1188
4121,2274
3381,2064
4592,2360
4281,1715
4188,1404
4220,1977
3123,1241
4622,3272
3918,2413
4529,2490
4129,2223
3867,1528
3823,2457
3361,1657
4531,2251
3954,2952
4442,1535
4110,2110
3776,2075
3927,1966
4172,2178
4781,2753
3484,1192
4079,2755
3979,1663
3922,2483
3835,1266
4045,2020
3906,1982
4827,3155
3943,1804
3223,2519
3892,1480
3829,1799
4026,1768
3696,2096
3723,1269
3420,1202
3736,3006
3505,1330
3424,1769
4011,1934
4257,1203
3718,1895
4057,1800
4479,2407
3617,1009
3893,2703
4431,2384
3900,1411
3978,2834
4530,2766
4083,1275
3667,985
3349,841
4090,1581
3811,2014
4172,978
4289,2106
3878,3002
4426,2245
4287,2189
4055,1919
4142,737
3676,3384
3761,2276
4089,2727
3544,1987
4173,1288
4248,1586
4743,2090
4591,2397
4090,2453
3690,1587
3810,2787
4018,2498
3549,2307
3709,2258
4058,2149
4117,2434
3117,1477
3576,2038
3565,3293
3521,2529
4164,1058
3784,1823
3853,2763
4151,829
4148,1562
4171,2113
3701,1629
3803,851
3178,1591
3841,2473
4243,2331
3577,2061
4318,2428
3916,2241
4312,2221
4114,2497
3769,1317
3889,1488
3419,1311
3748,1986
4237,2102
3347,2253
4244,2391
3956,2692
3283,680
3998,2021
3989,2354
3405,1311
3484,1692
3234,1942
3734,1668
3601,3073
4093,1547
4256,2081
4045,1291
3744,1809
4743,1630
3280,1356
3789,1920
3768,1729
3708,2801
3438,2114
3636,1672
4166,1409
3798,2171
4073,1586
4005,488
3927,1854
3798,2426
3271,1163
4275,2099
3421,2079
3931,2235
3942,1731
3986,2693
3885,2038
3684,2271
4265,1152
4538,636
3689,1365
3294,1891
3189,1298
4113,2186
3975,2099
4296,1774
4480,1170
4006,1595
4514,1888
4322,2914
4193,1515
4506,1935
3780,1988
3927,1467
4145,3008
3670,1457
3675,857
4528,1414
3884,1638
4647,2603
4047,1413
4194,1339
3631,2521
4501,1649
4176,2350
3852,1527
4187,1807
3978,1860
3691,1280
3955,1829
3698,2165
3897,1692
4017,2104
3616,1769
4228,1622
3913,2540
3971,2880
3984,2586
3974,2332
4035,1970
3772,2326
3880,1742
4252,1491
4156,1206
4071,3037
3261,2163
4326,20
3670,2048
3727,2185
3923,2628
3818,2808
3979,2406
3371,1530
